userName,score,at,content
Rifat Allam,1,2024-08-31 14:22:23,"Daripada bikin sinctfying elixir mending perbaiki dulu rate drop artefaknya deh, susah susah ngumpulin elixir eh ratenya setelah enchance artefak masih gitu gitu aja.. apa apaan.. bagusnya kan kalo pake elixir malah status yang kita pilih yang besar rate up nya setelah enchance.. nyari elixir lewat berbayar lah lewat explore yg terbatas lah kalo ga niat mending gaudah buat deh articact transmuternya.. mending artefak enchance di crafting table di tambahin deh.. itu transmuter hapus aja ga guna"
Joe ID,5,2024-08-31 14:20:51,Ini game Bagus mulai dari grafik musik dan tentu saja story nya bagus apalagi world Quest nya yg wow campur aduk antara senang dan sedih Keren dah pokoknya masalah story gausah diragukan Gamenya juga udah mulai berbenah dari yg awalnya Kikir dan Budeg sekarang udah ngedengerin Keluh kesah player Best Pokoknya Genshin
Xavier Clonic,3,2024-08-31 10:53:11,"Kok gabisa ketemu player lain ya, kek dragon nest gitu bisa ketemu player lain. Ini gabisa, berasa hidup sendiri jadinya wkwk 28GB hidup sendiri, main sendiri, petualangan sendiri... Harusnya dikasih permainan di dalam game atau game di dalam game, (beda dengan petualangan). Ku kira ada visual kota penuh obyek Kapal Terbang kek di film New God:Yang Jian ,"
Aldi Ardiansyah,4,2024-08-31 09:17:12,"Bagus aja sih paling cuma dari masalah size doang sih, kalo bisa fitur-fitur kaya sarentia pot, kartu tgc ada pilihan buat hapus mode itu deh supaya size game nya bisa di tekan dan semua orang bisa nikmatin game nya lebih baik dan terjangkau. Thanks"
Joseph Stalin,5,2024-08-31 07:54:05,"Game yang sangat sangat impresif!!..sungguh para kreator dan developer yang jenius!!..alur cerita yang sangat membuat orang kecanduan atau ketagihan dengan alur cerita selanjut nya, grafik dan kualitas game yang jauh melebihi batas ekspetasi manusia!!.. tingkatkan dan pertahankan!!.."
Kozen Fade,5,2024-08-31 02:47:47,"Saran : untuk segi karakter agak berat sebelah apalagi karakter npc lebih wah daripada karakter player. batasan harian domainnya mohon di tiadakan. untuk material upgrade weapon Character, weapon, tolong lebih perbanyak.. sama material dropnya terlalu dikit (alasannya siapa tau player butuh sekarang) ya di pasin ..biar gak kurang/kelebihan.. tapi jangan terlalu pelit. Kalo udah kelebihan tambahin fitur tukar ke primogem/Mora agar gak mubazir . buat ar 1-35an ke atas"
Hendryan Oktavianus,5,2024-08-30 13:28:27,"Dari awal rilis sampai sekarang petualangannya seru, dari segi grafiknya oke, lalu untuk questnya kalau bisa bikin yang lebih menantang lagi dan jangan kebanyakan berbincang terus itu aja si, sisanya yang lain udah ok."
Agustian Dwi Perasetiya,5,2024-08-30 08:48:59,"Terimakasih atas updet 5.0 nya,saya menikmati semua cerita, pemandangan dan lagu yang di bawakan,puzzle dan quest² cukup menarik dan saya ucapkan terimakasih telah membuat game dengan cerita yang beragam yang dapat saya mainkan secara gratis dibandingkan dengan game² PC yang selalu berbayar untuk membeli game nya :)"
Fiqri Latif,5,2024-08-30 04:14:08,"Ayolah Hoyoverse, buat traveler berkembang dan kuat, di setiap cutscenes selalu saja dia memakai dull Blade dan tidak menggunakan elemen nya untuk bertarung, ayolah mana progres nya!!"
Muhammad Aqshal Faryza,4,2024-08-29 04:33:59,"Kenapa fitur custom artefak kayak gitu njir, padahal udah berharap lebih wkwk. Buat dapet satu elixir kita harus nunggu dalam periode 41 hari atau sama dengan setiap versi baru rilis. Jadi menurut saya akan lebih baik jika buat dapet 1 elixir membutuhkan periode 1 minggu saja, jadi setiap satu versi baru kita bisa buat satu artefak custom yang kita pengen. Ini gak bakal ngilangin ke khasan genshin kok gacha artefak tetap bakal ada karena dapet yang kita pengen itu susahnya minta ampun wkwk"
Ax,3,2024-08-28 18:31:05,"Game ini sudah mulai lebih baik akhir akhir ini, mulai dari rewardnya yang lebih banyak, penambahan sistem pengaturan stat pada artefak, ataupun beberapa perubahan tampilan. Semoga game ini tetap konsisten kedepannya, dan yang paling penting ""COLUMBINA PLAYABLE PLEASE"". Saya mencari cari Columbina di trailer Natlan dan tidak ada Columbina, saya yakin banyak player yang akan kecewa jika columbina menjadi karakter yang tidak dapat dimainkan. Terimakasih"
Rara Nandira,5,2024-08-28 13:51:13,"Just wanna say thank you buat semua update an di 5.0 ini. Dan salah satu yang paling aku makasih banget ini soal update yang bisa dicicil, alias ga ngulang dari awal kalau close apk. Jadi ga harus stay terus sampe HP meleduk wkwk cocok buat ku yang kadang bisa tiba2 ada kerjaan, dan memang dari awal game ini sistem nya begitu (bisa ditinggal). Makanya~ aku stay dari awal. Bismillah sampe akhir 😇"
Sultan Ali naufindra,5,2024-08-28 11:09:28,"Bagus bener nih game, puas saya dengan grafiknya, puzzlenya, fiturnya, dll. Hanya saja kekurangannya yah terkadang jaringan juga gk stabil. Tpi overall recommended banget dah ni game."
Ardianz「Lazy Constellation」,3,2024-08-28 10:21:39,"Game udah bagus, tapi setiap update ada beberapa data yang harus di download, dan juga ada beberapa data ekstrak tambahan yang cukup lama. Nunggu ekstraknya itu yang menguji kesabaran bagi saya yang make hp spek midrange. Lama-lama jadi males buat mainin udh gitu daily reward yang ga seberapa dan jika player F2P harus sering"" Eksplor map jika ingin menabung primo untuk karakter yang diinginkan, udh gitu juga kadang butuh sempe 70 spin+ buat dpt karakter b5 jika tidak beruntung."
Wewe Gombel,5,2024-08-28 05:28:41,"Game nya udah bagus banget,tapi bisa sedikit dimudahkan mendapatkan artefak yg kita inginkan karena untuk mendapatkan stat yg bagus dan sesuai itu cukup susah dan memakan waktu.tapi overvall segi grafik sudah bisa untuk android,itu cukup bagus. hanya masalah stat artefak aja sih.terima kasih telah mendengarkan 🥰"
dipsy,5,2024-08-28 03:54:47,Udah bagus sekarang ya gk kayak yang dulu dulu yah. tapi semoga fitur ini itu di tambahin ya ini fitur skip dialog. fitur ini emang sangat berguna buat yang orang orang sibuk tapi pengen ngerjain quest. ya dengan adanya fitur ini pengerjaan quest mungkin bisa kerja 2x lebih cepat jadi bisa lebih menghemat waktu sekian terima kasih 🙏☺
Fajar PoetraSirnagalihTengkuwidodoCahyaRadenKusumo,2,2024-08-28 03:31:33,"Tolong tim hoyoverse untuk menambahkan fitur seperti kendaraan (misal kereta kuda atau apapun yang bisa kita kontrol) untuk memudahkan eksplore map, map di genshin sudah sangat besar. Saya tidak ingin ketergantungan menggunakan ""teleport"" Yang menyebabkan saya tidak terlalu menikmati eksplorasi pemandangan di genshin."
Dendi Ginanjar,5,2024-08-28 03:01:17,"Gw rate ulang buat game ini. Banyak bgt perkembangannya, khususnya di patch Natlan yang membuka banyak bgt sistem baru yang mempermudah sistem bermain dan reward yang diharapkan di tahun2 sebelumnya jadi terealisasikan. Good job!"
Killerpro 123,5,2024-08-28 01:58:48,"Game terbaik yang pernah gua mainin........karakter beragam. Mekanik puzzle keren. Reaction....walaupun farming arte kek b*bi tapi genshin selalu di hati, btw kalau bisa hilangkan poin takdir.....takdir gua udah ngenes....malah disuruh gacha lagi b5 nya"
Neo Galang,5,2024-08-28 01:49:22,"Kenapa kok tiba tiba gak bisa login ya? Padahal wifi lancar, saya pake device infinix note 30, ngestuck dilogo hoyovers terus tiba tiba keluar lagi, terus berulang. Mohon untuk develop diperbaiki masalah seperti ini, udah mah misinya banyak, ditambah gak bisa login gak kelar kelar, edit: thnks udah dibenerin hoyo🫡luv luv deh❤️🫶"
Risman immank,3,2024-08-28 01:48:16,"Buat developer, tolong perbaiki terkait connection nya. Bisa tidak kalau keluar sebentar dari game atau beralih jaringan dari jaringan hp ke jaringan wifi tidak harus mulai ulang gamenya. Kadang jadi kesal karena hanya beralih sebentar game nya malah restart ulang."
Bayu Dwiky,4,2024-08-28 00:43:46,"Mendekati best game, cuma kadang dev juga harus denger beberapa masukan dari playernya yang bener² ngerti sekaligus diantaranya bisa jadi perwakilan dari keluh kesahnya yang kemungkinan besar dari banyaknya player., biar dampaknya sama² berkembang diantara playernya dan game nya itu sendiri. Good luck for both😁"
Shui Zuniee,5,2024-08-28 00:05:25,"Dari segi grafik bagus banget, hampir semua spot di game kek (mau foto aja terus), dari Lore dark sekali ya kawan-kawan, tapi gak papa, soalnya masih suka ngasih kejutan buat ending story tak terduga nya, dari segi reward setelah di optimalkan semoga aja tetap konsisten sih, soalnya itu jadi masalah yang bikin player banyak ngeluh, sejauh ini semua konten gamenya bagus, sehat sehat lah buat Dawei & team."
Bima Haqiqi,5,2024-08-27 23:23:47,"Game nya bagus tapi untuk chipset Snapdragon gen 1 paling tinggi grafik cuma bisa di mode rendah, gacha kikir primo belakangan udah mendingan tapi masih belum cukup ya,untuk update size yg terlalu sering dan memiliki penambahan gb yg banyak tidak worth it dengan pengalaman game yg diberikan,gameplay bagus meski di grafik rendah pemandangan nya tetap sangat indah (ini yg ku suka dari genshin😆)banyakin chest nya biar gampang panen primo dan banyakin primo yg di dapat dari event-event ya mihoyo!"
Ezzy Ramadhina,5,2024-08-27 22:52:17,"Aku suka Genshin Impact. Game yang sangat menghibur, dari segi cerita dan musicnya yang terbaik. Dan aku suka cara bertarung yang dinamis seperti ini. Kita dapat menghindari serangan musuh dan tidak membuang waktu hanya diam saat di serang dan menunggu waktu giliran."
Wanderer lovee,4,2024-08-27 22:35:46,"Game nya benar-benar bagus, meninggalkan kesan yang sangat dalam di aku sendiri namun ada 1 kekurangan game ini yang menurut ku udah mengganggu dari dulu. Kekurangan game ini adalah gacha Artefak nya yang cukup susah dan sangat sampah. Aku build Hu Tao butuh 1 tahun untuk Hu Tao yang bagus, ini masih 'bagus' belum bagus banget. Ya keluhan ku di sistem Artefak nya aja, semoga bisa lebih di tingkatkan lagi untuk sistem Artefak nya, Terimakasih."
Van Reey,5,2024-08-27 19:19:56,"Baru 2minggu udah lvl 70,tinggal ningkatin lvl skill.lvl musuh bisa di bikin naik atau diturunkan sesuai selera.di Inazuma walaupun gak ngotak misinya hrs naik keatas gunung loncat2 dibatu paling atas tapi 3kali dicoba bisa jg,easy lah"
Key,4,2024-08-27 15:34:16,"Game nya bagus dari grafik, karakter, bahkan experience nya, tapi satu masalah yaitu, artefak yang selalu ampas, aku sudah berbulan-bulan mencari artefak tapi tidak ada yang bagus yang membuat ku malas untuk bermain game ini"
Tec No,4,2024-08-27 13:16:30,"Semenjak mau update patch Natlan Genshin sudah banyak perubahan nilai positif untuk mu, Sisanya mungkin di bagian domain artefak aja sih sistem rng sangatlah buruk, gimana mau up Character kalo artefak yg di kasih di spam def% terus, asal di up sampe LV 5 nimbul def% 🤦🏻 mau gak mau buat tumbal lagi ? Sedangkan referensi stat yg di cari Tidak dapat ? Saya main Genshin paling nyebelin cari artefak nya aja sih sisanya ya masih bisa di bawa santai seperti explore map, quest dll..."
Arfian Ardi,4,2024-08-27 10:47:35,Game nya bagus tapi tolong ya jangan terlalu pelit kasih primogem nya sama tolong dong kalo hp aku grafik rendah udh nge lag grafik paling rendah yang stabil tolong buat grafik nya diperbaiki padahal aku main pake hp baru ram 8 masih aja nge lag
Sho Yuii,4,2024-08-27 07:43:38,"Game, grafik, character, story, semua oke. Tapi kasih character development buat MC nya dong. Lemah banget masa dikit dikit di bantuin, momen epic nya malah ga ada. Jadi npc aja sekalian"
Karina Yuuki,3,2024-08-26 11:07:01,"Semenjak update kok makin lag ya? Padahal Snapdragon 865 tapi semenjak update grafis resolusi tertinggi malah berasa berat, padahal masih pake grafis tinggi (bukan tertinggi) dulu aman² aja lancar dan stabil di 45fps tapi semenjak update 4.8 malah frame sering drop ke 30fps an jadi makin males main lama²! Jadi saran saya update mendatang 5.0 makin stabil kaya versi dulu! Kasian yang gak bisa upgrade HP nya gak bisa main lagi malah jd game PC/Konsol aja sekalian kalo di android LAG!!!"
Achmat Sultoni,1,2024-08-25 15:43:52,"Kenapa sering banget log out sendiri yaa? Akun genshinnya..dan pas dimasukin password salah, dan setelah direset password, saat masukkan password lama, harap ganti password dengan yg baru... lah kocak, terus knp tadi nggk bisa masuk?!!! Klo password lama masih aktif.... dan setelah direset dgn password baru, tetap salah juga... Tolong dibenerin sistem kampungan kaya gini...bikin susah player, jadi males main!!!!"
Unyuh Main Game,5,2024-08-25 11:35:44,"Best game ever, semua bagus dan perfect,view indah banget, karakter yg cantik2, tapi 1 hal yg bikin ni game kurang,yaitu gacha artifact,ampas banget artifact nya,tapi selain itu bagus2 sih edit: anjay hoyo udh ga pelit sehat2 game baik"
Mangulahi Sirait,4,2024-08-25 09:35:57,"Game ini bagus sekali, Grafiknya sangat HD, dan karakternya keren', Tapi kalau pull/gacha saya selalu mendapatkan barang' / senjata , jarang sekali saya mendapatkan karakter, tapi tidak apa', saya suka game ini, walaupun ada sedikit bug, Mohon diperbaiki bug nya ya😄😄"
Wahid Hasan,5,2024-08-23 14:31:48,"Game petualangan yang sangat menarik dengan perpaduan graphic yang wow, dan story yang seru, tapi sayang di device Android belum ada fitur controller nya, mudah² update selanjutnya di adakan fitur controller untuk Android (GameKikir)"
naufal maulana,4,2024-08-23 10:43:42,"Saya Sudah main dari 2019 Tolong diperbanyak hadiah dari event, tambahkan quest harian dan chest di perbanyak primogemnya. Karena yang sekarang ini terlalu sedikit + spiral abyss itu sangat sulit terutama lantai 12 nya dan tidak sebanding dengan hadiahnya. Tolong jangan terlalu pelit dengan semua player."
ARRUHUL JADIID HIBATULLAH (Arru),3,2024-08-20 22:20:25,Game open world paling saya suka. Tapi sayangnya ada banyak kendala yang membuat saya kecewa: domain Arte sering memberikan ampas. Original resin memiliki waktu pengisian yang lama. Sulitnya mencari primogen dan Mora saat AR tinggi. Kurangnya hadiah-hadiah/hadiah yang diberikan itu bisa dibilang kurang bagus. Dan masih banyak hal yang masih kurang seimbang di game ini yang membuat saya sangat kesulitan bermainnya.
Tri Armansyah (Armone),5,2024-08-20 16:44:51,"Maksain main pake HP redmi 9. Awalnya seneng kayaknya kuat. Ternyata lama lama engga. Tapi tetep suka sama game nya. Mudah mudahan dapat rezeki yg berlimpah jadi bisa beli device yg lebih mumpuni untuk main game ini. Good job Mihoyo, sukses selalu"
Najmeow,5,2024-08-20 12:09:32,"Game nya sangat seru dan grafiknya juga bagus, tetapi banyak sekali yang membuat saya sedikit kesusahan untuk bermain, seperti mencari material, domain, dan quest. Dari segi story genshin benar-benar membuat mahakarya yang luar biasa sih. Semangat terus buat tim Genshin Impact 🥺❤️❤️❤️"
Lilyna_ Adelia,5,2024-08-18 04:12:48,"game nya baguss bangett, terutama untuk lorenya aku suka banget. menurut aku game nya gak kikir banget kok, bikin game sebagus ini pasti susah apalagi game open world yg pasti membutuhkan biaya besar. good job untuk developer yg udh buat game sebagus ini."
Danu Agung,4,2024-08-17 17:29:42,"Game nya bagus dan gk ngebosanin,. Alur cerita menarik. Tp yg bikin gk nyaman, alngkah baiknya buat tombol memanjat ajah. Biar klo pas berantem gk mesti manjat tiba2. Hilangkan loading saat membuka pintu atau masuk kerumah. Bikin lama"
Harits Aji,4,2024-08-17 10:09:05,"Tolong rate main stat artefaknya jangan terlalu random lah, atau gedein lagi rate kemungkinan munculnya stat dan sub stat yang sering dibutuhkan biar GK jadi bosenin grinding tiada akhir. Sama kalau bisa kasih in stamina resin cadangan juga lah ketika sudah penuh, biar para player yang sibuk....tidak merasa resin terbuang percuma"
Dr. Stone,5,2024-08-17 08:59:16,"Sudah sangat bagus, overal aku suka ama gamenya, cuman saran untuk kedepannya tolong tambahkan fitur 120fps sama grafik uhd di android, karena ada beberapa player yang memang lebih suka main di android ketimbang di pc, sama kalau tidak dibuatkan sudut pandang pertama(pvp) ketika bermain"
L,4,2024-08-17 04:19:18,"Banyak yg harus dibenerin klo gamau playernya pindah ke game sebelah, contohnya 1).benerin desain 3d char, jgn cmn bagus di splash art doang giliran di ingame malah jelek 2).story jgn monoton, disetiap region gitu gitu aja, kebanyakan ngurusin npc, sedangkan story mc perkembangannya lambat, gaada yg istimewa dri sisi story. Klo harus ditulis disini semua gabakal cukup, cmn menurut gw dua poin itu bakal bikin genshin at least bisa selangkah lebih baik dri saingannya itu"
jun shin niel,5,2024-08-16 09:54:24,"Masih pemula di game ini, yg jujur belajar main game ini sendiri tanpa bimbingan itu super nekat sihh 😅😅😅, tapi sejauh ini game nya seru, sempet ditinggal seminggu gegara gk bisa nyelesain 1 misi yg akhirnya bisa kelewat juga setelah belajar2, mungkin karna masih pemula jadi seru2 aja kali yahh 😆😆😆"
Alusu Al,4,2024-08-16 03:49:02,Hmmm... Terlalu lama nyari stat yang di inginkan di artefak+ Factor bad lucky ketika gacha stat menambah susahnya mencari stat yang bagus. Dan saya membutuhkan waktu berbulan2 untuk mendapatkan stat artifak yang di inginkan.
Dwi Cahyo,4,2024-08-16 03:05:31,"Game yang enak banget di mainin saat santai,story dan explorasi map-nya juga keren banget. Cuman sayangnya untuk drop rate artefaknya jelek dan sistem gacha Baner weaponnya bisa di bikin seperti banner karakter pasti makin oke"
Tyas Nur Annisa,5,2024-08-15 00:12:30,"Udah 2 hari kalau login patah patah mulu, padahal sebelumnya engga begitu, aku main ga pake grafik rata kanan. Spek hp ku juga high, penyimpanan masih lega, tolong dong jelasin apa masalahnya, kenyamanan main nya jadi ilang karena patah patah terus."
Ayas Ikhlas,4,2024-08-14 01:09:03,"Overall sudah bagus, apalagi saya user baru sekitar 1 bulan main, klo bisa harga top up nya lebih murah lagi contoh kaya game moba sebelah, yah masih bisa dijangkau lah harganya, ini sudah top up nya mahal terus pas gacha susah sekali dapat yg B5, tolong developer nya diperhatikan lagi supaya kami yg user baru lebih betah main game ini."
Raku Akihiko,5,2024-08-13 12:04:48,"Gamenya bagus, permasalahan yang saya sebutkan akan mirip dengan beberapa keluhan player. Seperti Primogems yang sulit di dapat, batas pity yang terlalu tinggi, dan permasalahan device yang beberapa handphone tidak begitu kuat bermain game ini, saking tidak kuatnya hingga terlalu sering mengalami crash/error pada game. Saran saya adalah lebih sering memunculkan event yang berhadiahkan primogems yang banyak, dan mengoptimalkan grafik hingga terkecil kalau bisa agar player bisa bermain kembali."
Me Duckie,5,2024-08-13 08:22:37,"Game nya bagus, cuman aja kalau ditinggal bentar udah harus menghubungkan kembali 😅. Jadi nya makin sibuk dibuatnya, dan biasanya kalau masuk domain musuh nya kadang gak ngotak, dan waktu ngehabisin musuh itu bikin pusing banget. Kadang-kadang misi nya itu gak ngotak banget, di luar nalar. Sebagai pemula yang baru main, dan level char 50/40 itu masih gak ngotak bangett.Jadi kalau ngasih musuh buat mengerjakan misi itu jangan sulit sulit lah, apalagi ada yang musuh nya sulit dapetnya sedikit 😩"
Benjamin Abidin,1,2024-08-10 13:11:20,Salah satu game RPG yang saya suka namun banyak sekali kekurangan terutama di bagian reward. Game ini terlalu sedikit memberikan reward dan tidak sepadan dengan perjuangan mendapatkanya serta sangat tidak ramah untuk Player baru. Setidaknya tolong berikan minimal sekali 1 character bintang 5 secara geratis untuk jangka panjang. Lagian hampir semua game RPG sedah melakukan hal tersebut
Rifqi Zul hawari,3,2024-08-09 05:14:02,"Grafik yang di berikan lumayan memukau. Story nya juga menurut saya sangat bagus patut untuk di ikuti. Namun ada beberapa hal yang saya kurang sukai yaitu sistem artefak dan upgrade senjata, resource yang di cari itu lumayan sulit kalau artefak susah untuk mendapatkan artefak yang di inginkan. Kemudian Resource upgrade senjata harusnya memiliki lay line nya sendiri agar mudah untuk meng-upgrade senjata"
Kenn,2,2024-08-08 13:21:10,"Genshin setiap update malah performanya makin buruk, dari fps sering drop, suara patah patah, dan bangunan yang jika di lihat dari jarak jauh itu bentuknya jelek banget, jadi kita harus meningkatkan grafik lanjutan ke sedang agar bangunan nya terlihat mirip walaupun ga detail, tolong berikan update dibagian grafik, kami ga nyaman jika harus bermain dengan grafik fixel, jadi tolong untuk di bagian setting grafik serta rendering nya"
rahel manurung,4,2024-08-06 15:20:38,"Jujur suka bgt sm game ini, tapi ada dua hal yang aku keluhkan. Jujur aja waktu di beberapa bagian dialog yang menurutku boring ga bisa di skip sama sekali, dan juga saat di domain. Saat hapeku mati karena ada kegiatan, itu ngulang dari awal progress gameplay nya. Menurutku itu paling ganggu banget, jadi mungkin bisa di tambahin save biar kita ga perlu ulang domain cerita/arte dari awal kalau hape kita mati."
Fahrur Rozi,3,2024-08-06 14:43:53,Sebenarnya saya cukup menikmati game ini cukup lama. Tapi sejak kemunculan Imaginarium Theater yang secara tidak langsung mewajibkan kita build banyak char itu cukup mengganggu. Dikarenakan fitur pemberian stat artefak yang masih terlalu random benar-benar sangat mengganggu bahkan memperlambat proses building char. Tolong lebih diperbaiki lagi biar bisa membantu player baru juga agar lebih cepat build banyak char untuk berpartisipasi pada Imaginarium Theater juga.
Zen Fata,5,2024-08-06 11:43:00,"Udahlah sebenarnya semuanya udah bagus sih, bahkan menurut saya hampir menyetarai Elden ring namun versi imut, easy, portabel, dan gacha serta F2P, dan yg 9/10 not 10/10. Ya minusnya kurang lebih di sekitar KAPITALISnya (kikir) sama fandomnya yg TOXIC selebihnya story, gameplay, dunia, lore, graphic, dll ane kasih 4,5/5 atau 9/10. Ane tunggu ya bansos sama update cerita sama regionnya ya soalnya ane penasaran sama kelanjutannya yg penting jangan sampe 100 GB beratnya, hehe.."
Rizal Yanriasta,3,2024-08-06 11:04:14,"Gameplay, grafik, dan cerita utama bagus. Tapi tolong kasih fitur agar bisa skip cerita sampingannya dong. Bosen banget nyelesain misi sampingan yang banyak dialog tapi nggak ada suaranya. apalagi quest aranara tuh banyak puzzle dan dialognya yang memakan banyak waktu."
Aden Fadzli ferrary,5,2024-08-06 11:00:22,sejauh ini seru dan kendalanya cuman di bagian loading screen elemental sm jaringannya saja sisanya dari story cutscene sangat seru tetapi untuk hadiah primogems sangat sedikit bahkan event eventnya hanya memberikan sedikit primo yang kurang untuk pemain baru sisa primonya harus dari konten endgame dan dari jelajahi tempat di suatu region itu sangat menyusahkan untuk pemain baru dan orang yang kesusahan saat bermain endgame dan untuk orang yang jarang eksplore eksplore
Nomura,5,2024-08-06 07:21:13,Hampir 1 tahun aku memainkan game ini. Dari segi eksplorasi dan bgm terasa cukup menyenangkan dan seru. Untuk story archon fontaine punya cerita yang paling bagus dari semua story yang ada digenshin. Cuma ada satu yang perlu dibenahi oleh tim genshin impact yaitu pengulangan stage spiral abyys di bagian ke2 tidak perlu diulang awal ke bagian 1.
